CR,NAME,SIZE,TYPE,ALIGNMENT,"LVL1","LVL2","LVL3","LVL4","LVL5","LVL6","LVL7","LVL8","LVL9","LVL10",ROLLS, variables,4,60
3,Water Weird,Large,Elemental,neutral,0,0,1d2,1d4,1d4,2d4
3,Werewolfhumanshapechanger,Medium,Humanoid,chaotic evil,0,0,1d2,1d4,1d4,2d4
3,Wight,Medium,Undead,neutral evil,0,0,1d2,1d4,1d4,2d4
3,Winter Wolf,Large,Monstrosity,neutral evil,0,0,1d2,1d4,1d4,2d4
3,Yuan-ti Malisonshapechangeryuan-ti,Medium,Monstrosity,neutral evil,0,0,1d2,1d4,1d4,2d4
4,Banshee,Medium,Undead,chaotic evil,0,0,0,1,1d4,1d4
4,Gnoll Fang of Yeenoghugnoll,Medium,Fiend,chaotic evil,0,0,0,1,1d4,1d4
4,Lizard King/Queenlizardfolk,Medium,Humanoid,chaotic evil,0,0,0,1,1d4,1d4
4,Orc War Chieforc,Medium,Humanoid,chaotic evil,0,0,0,1,1d4,1d4
4,Wereboarhumanshapechanger,Medium,Humanoid,neutral evil,0,0,0,1,1d4,1d4
4,Weretigerhumanshapechanger,Medium,Humanoid,neutral,0,0,0,1,1d4,1d4
5,Air Elemental,Large,Elemental,neutral,0,0,0,1,1d4,1d2
5,Earth Elemental,Large,Elemental,neutral,0,0,0,1,1d4,1d2
5,Green Hag (coven),Medium,Fey,neutral evil,0,0,0,1,1d4,1d2
5,Revenant,Medium,Undead,neutral,0,0,0,1,1d4,1d2
5,Salamander,Large,Elemental,neutral evil,0,0,0,1,1d4,1d2
5,Shambling Mound,Large,Plant,unaligned,0,0,0,1,1d4,1d2
5,Troll,Large,Giant,chaotic evil,0,0,0,1,1d4,1d2
5,Unicorn,Large,Celestial,lawful good,0,0,0,1,1d4,1d2
5,Water Elemental,Large,Elemental,neutral,0,0,0,1,1d4,1d2
5,Werebearhumanshapechanger,Medium,Humanoid,neutral good,0,0,0,1,1d4,1d2
6,Invisible Stalker,Medium,Elemental,neutral,0,0,0,0,1d2,1d2
7,Giant Ape,Huge,Beast,unaligned,0,0,0,0,0,1d2
7,Yuan-ti Abominationshapechangeryuan-ti,Large,Monstrosity,neutral evil,0,0,0,0,0,1d2
8,Assassin,Medium,Humanoid,non-good,0,0,0,0,0,1d2
8,Hydra,Huge,Monstrosity,unaligned,0,0,0,0,0,1d2
8,Young Green Dragon,Large,Dragon,lawful evil,0,0,0,0,0,1d2
